android.support.v4.app.ActivityCompat -> android.support.a.a.a:
    scout.scout.edu.mit.ll.nics.android.adapters.WeatherReportListAdapter mWeatherReportListAdapter -> W
    boolean weatherReportReceiverFilter -> X
    android.content.IntentFilter mWeatherReportReceiverFilter -> Y
    long mLastIncidentId -> Z
    boolean mIsFirstLoad -> aa
    int index -> ab
    int top -> ac
    android.content.BroadcastReceiver weatherReportReceiver -> ad
    java.util.Comparator reportComparator -> ae
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onResume() -> r
    void onDestroyView() -> f
    void onPause() -> s
    void updateData() -> b
    boolean itemIsDraft(int) -> b
    boolean handleItemDeletion(int) -> c
    scout.scout.edu.mit.ll.nics.android.adapters.WeatherReportListAdapter access$0(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment) -> a
    java.util.Comparator access$1(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment) -> b
    int access$2(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment) -> c
    int access$3(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment) -> d
    void access$4(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment,int) -> a
    void access$5(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment,int) -> b
scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment$1 -> scout.scout.edu.mit.ll.nics.android.fragments.bh:
    scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment$2 -> scout.scout.edu.mit.ll.nics.android.fragments.bi:
    void <init>(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment$3 -> scout.scout.edu.mit.ll.nics.android.fragments.bj:
    scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.fragments.WeatherReportListFragment) -> <init>
    void run() -> run
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupBaseShape -> scout.scout.edu.mit.ll.nics.android.e.a.a:
    java.lang.Long mTime -> a
    int[] mStrokeColor -> b
    double mRadius -> g
    java.lang.String mCreator -> h
    boolean isDraft -> i
    java.lang.String mFeatureId -> j
    scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature mFeature -> c
    android.content.Context mContext -> d
    scout.scout.edu.mit.ll.nics.android.api.DataManager mDataManager -> k
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType mType -> e
    java.util.ArrayList mPoints -> f
    java.util.ArrayList mLineMarkers -> l
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager) -> <init>
    void setTitle(java.lang.String) -> a
    void setTime(long) -> a
    void setStrokeColor(int[]) -> a
    void setPoints(java.util.ArrayList) -> a
    void addPoint(com.google.android.gms.maps.model.LatLng) -> a
    java.lang.String colorToHexString(int[]) -> b
    java.lang.String toString() -> toString
    void removeFromMap() -> a
    java.lang.Object getOptions() -> b
    void addMarker(com.google.android.gms.maps.model.Marker) -> a
    void clearMarkers() -> c
    java.lang.String getPointsString() -> h
    scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature toFeature() -> d
    void setRadius(double) -> a
    java.lang.String getNicsType() -> e
    void setCreator(java.lang.String) -> b
    void setDraft(boolean) -> a
    java.lang.String getFeatureId() -> f
    void setFeatureId(java.lang.String) -> c
    scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature getFeature() -> g
    void setFeature(scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature) -> a
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupCircle -> scout.scout.edu.mit.ll.nics.android.e.a.b:
    com.google.android.gms.maps.model.CircleOptions mCircleOptions -> g
    com.google.android.gms.maps.model.Circle mCircle -> h
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,java.lang.String,com.google.android.gms.maps.model.LatLng,double,int[]) -> <init>
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature,int[],int[]) -> <init>
    void setPoint(com.google.android.gms.maps.model.LatLng) -> b
    com.google.android.gms.maps.model.CircleOptions getOptions() -> h
    void setCircle(com.google.android.gms.maps.model.Circle) -> a
    void removeFromMap() -> a
    void setStrokeColor(int[]) -> a
    java.lang.String getNicsType() -> e
    void setRadius(double) -> a
    java.lang.Object getOptions() -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupFireLine -> scout.scout.edu.mit.ll.nics.android.e.a.c:
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature,int[]) -> <init>
    void removeFromMap() -> a
    java.lang.String getNicsType() -> e
    java.lang.Object getOptions() -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupRectangle -> scout.scout.edu.mit.ll.nics.android.e.a.d:
    com.google.android.gms.maps.model.PolygonOptions mPolygonOptions -> g
    com.google.android.gms.maps.model.Polygon mPolygon -> h
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,java.lang.String,com.google.android.gms.maps.model.LatLng,int[]) -> <init>
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature,int[],int[]) -> <init>
    void addPoint(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.PolygonOptions getOptions() -> h
    void setPolygon(com.google.android.gms.maps.model.Polygon) -> a
    void removeFromMap() -> a
    void setStrokeColor(int[]) -> a
    java.lang.String getNicsType() -> e
    void setPoints(java.util.ArrayList) -> a
    java.lang.Object getOptions() -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSegment -> scout.scout.edu.mit.ll.nics.android.e.a.e:
    com.google.android.gms.maps.model.PolylineOptions mPolylineOptions -> g
    com.google.android.gms.maps.model.Polyline mPolyline -> h
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,java.lang.String,com.google.android.gms.maps.model.LatLng,int[]) -> <init>
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature,int[]) -> <init>
    void addPoint(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.PolylineOptions getOptions() -> h
    void setPolyline(com.google.android.gms.maps.model.Polyline) -> a
    void removeFromMap() -> a
    void setStrokeColor(int[]) -> a
    void setPoints(java.util.ArrayList) -> a
    java.lang.String getNicsType() -> e
    java.lang.Object getOptions() -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSymbol -> scout.scout.edu.mit.ll.nics.android.e.a.f:
    com.google.android.gms.maps.model.MarkerOptions mMarkerOptions -> g
    com.google.android.gms.maps.model.Marker mMarker -> h
    android.graphics.Bitmap mMarkerBitmap -> i
    java.lang.String mImagePath -> j
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,java.lang.String,com.google.android.gms.maps.model.LatLng,android.graphics.Bitmap,java.lang.String,int[]) -> <init>
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature,android.graphics.Bitmap,java.lang.String,int[]) -> <init>
    void setTitle(java.lang.String) -> a
    void setSymbolPath(java.lang.String) -> d
    android.graphics.Bitmap getSymbolBitmap() -> h
    java.lang.String getSymbolPath() -> i
    com.google.android.gms.maps.model.MarkerOptions getOptions() -> j
    void setMarker(com.google.android.gms.maps.model.Marker) -> b
    void removeFromMap() -> a
    void setIcon(android.graphics.Bitmap,int[]) -> a
    void addMarker(com.google.android.gms.maps.model.Marker) -> a
    java.lang.String getNicsType() -> e
    java.lang.Object getOptions() -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupText -> scout.scout.edu.mit.ll.nics.android.e.a.g:
    com.google.android.gms.maps.model.MarkerOptions mMarkerOptions -> g
    com.google.android.gms.maps.model.Marker mMarker -> h
    android.content.Context mContext -> i
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager,scout.scout.edu.mit.ll.nics.android.api.data.MarkupFeature,int[]) -> <init>
    void setTitle(java.lang.String) -> a
    com.google.android.gms.maps.model.MarkerOptions getOptions() -> h
    void setMarker(com.google.android.gms.maps.model.Marker) -> b
    void removeFromMap() -> a
    void addMarker(com.google.android.gms.maps.model.Marker) -> a
    java.lang.String getNicsType() -> e
    java.lang.Object getOptions() -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType -> scout.scout.edu.mit.ll.nics.android.e.a.h:
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType SYMBOL -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType SEGMENT -> b
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType RECTANGLE -> c
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType POLYGON -> d
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType CIRCLE -> e
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType TRAPEZOID -> f
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType FIRELINE -> g
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType TEXT -> h
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType[] ENUM$VALUES -> i
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType[] values() -> values
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupType valueOf(java.lang.String) -> valueOf
scout.scout.edu.mit.ll.nics.android.maps.markup.Symbols -> scout.scout.edu.mit.ll.nics.android.e.a.i:
    org.apache.commons.collections4.BidiMap ALL$7548ca99 -> a
    org.apache.commons.collections4.BidiMap COMMON$7548ca99 -> b
    org.apache.commons.collections4.BidiMap INCIDENT$7548ca99 -> c
    org.apache.commons.collections4.BidiMap NG$7548ca99 -> d
    void <clinit>() -> <clinit>
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer -> scout.scout.edu.mit.ll.nics.android.e.a.a.a:
    java.util.HashMap mLayerFeatures -> a
    android.content.BroadcastReceiver srReceiver -> m
    boolean receiverRegistered -> n
    void <init>(android.content.Context,java.lang.String,com.google.android.gms.maps.GoogleMap) -> <init>
    void setupReceiver() -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupBaseShape parseFeature(scout.scout.edu.mit.ll.nics.android.api.payload.forms.DamageReportPayload) -> a
    void unregister() -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer$1 -> scout.scout.edu.mit.ll.nics.android.e.a.a.b:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer$2 -> scout.scout.edu.mit.ll.nics.android.e.a.a.c:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer this$0 -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSymbol val$symbol -> b
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer,scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSymbol) -> <init>
    void run() -> run
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer$ParseFeaturesTask -> scout.scout.edu.mit.ll.nics.android.e.a.a.d:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.DamageReportLayer) -> <init>
    java.lang.Integer doInBackground(java.util.ArrayList[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer -> scout.scout.edu.mit.ll.nics.android.e.a.a.e:
    android.content.Context mContext -> b
    scout.scout.edu.mit.ll.nics.android.api.DataManager mDataManager -> c
    com.google.gson.GsonBuilder mBuilder -> d
    java.lang.String mLayerName -> e
    java.util.ArrayList mMarkupShapes -> f
    java.util.HashMap mLayerFeatures -> g
    android.os.AsyncTask mParseFeaturesTask -> h
    long mLastFeatureTimestamp -> i
    android.app.PendingIntent mPendingWFSLayerRequestIntent -> j
    android.app.AlarmManager mAlarmManager -> k
    com.google.android.gms.maps.GoogleMap mMap -> l
    boolean receiverRegistered -> a
    android.content.BroadcastReceiver receiver -> m
    void <init>(android.content.Context,java.lang.String,com.google.android.gms.maps.GoogleMap) -> <init>
    void setupReceiver() -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupBaseShape parseFeature(scout.scout.edu.mit.ll.nics.android.api.data.geo.wfs.Feature) -> a
    android.graphics.Bitmap generateRotatedBitmap(int,float) -> a
    android.graphics.Bitmap generateTintedBitmap(int,int[]) -> a
    void unregister() -> b
    void clearFromMap() -> c
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer$1 -> scout.scout.edu.mit.ll.nics.android.e.a.a.f:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer access$0(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer$1) -> a
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer$1$1 -> scout.scout.edu.mit.ll.nics.android.e.a.a.g:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer$1 this$1 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer$1) -> <init>
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer$2 -> scout.scout.edu.mit.ll.nics.android.e.a.a.h:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer this$0 -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSymbol val$symbol -> b
    scout.scout.edu.mit.ll.nics.android.api.data.geo.wfs.Feature val$feature -> c
    android.graphics.Bitmap val$symbolBitmap -> d
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer,scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSymbol,scout.scout.edu.mit.ll.nics.android.api.data.geo.wfs.Feature,android.graphics.Bitmap) -> <init>
    void run() -> run
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer$ParseFeaturesTask -> scout.scout.edu.mit.ll.nics.android.e.a.a.i:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.MarkupLayer) -> <init>
    java.lang.Integer doInBackground(java.util.ArrayList[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer -> scout.scout.edu.mit.ll.nics.android.e.a.a.j:
    java.util.HashMap mLayerFeatures -> a
    android.content.BroadcastReceiver srReceiver -> m
    boolean receiverRegistered -> n
    int[] $SWITCH_TABLE$edu$mit$ll$nics$android$api$data$SimpleReportCategoryType -> o
    void <init>(android.content.Context,java.lang.String,com.google.android.gms.maps.GoogleMap) -> <init>
    void setupReceiver() -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupBaseShape parseFeature(scout.scout.edu.mit.ll.nics.android.api.payload.forms.SimpleReportPayload) -> a
    int getSRBitmap(scout.scout.edu.mit.ll.nics.android.api.data.SimpleReportCategoryType) -> a
    void unregister() -> b
    int[] $SWITCH_TABLE$edu$mit$ll$nics$android$api$data$SimpleReportCategoryType() -> d
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer$1 -> scout.scout.edu.mit.ll.nics.android.e.a.a.k:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer$2 -> scout.scout.edu.mit.ll.nics.android.e.a.a.l:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer this$0 -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSymbol val$symbol -> b
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer,scout.scout.edu.mit.ll.nics.android.maps.markup.MarkupSymbol) -> <init>
    void run() -> run
scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer$ParseFeaturesTask -> scout.scout.edu.mit.ll.nics.android.e.a.a.m:
    scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.layers.SimpleReportLayer) -> <init>
    java.lang.Integer doInBackground(java.util.ArrayList[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupCanvasTileProvider -> scout.scout.edu.mit.ll.nics.android.e.a.b.a:
    int TILE_SIZE -> b
    scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupCanvasTileProvider$BitmapThreadLocal tlBitmap -> c
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> a
    void onDraw(android.graphics.Canvas,scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection) -> a
    int access$0() -> a
scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupCanvasTileProvider$BitmapThreadLocal -> scout.scout.edu.mit.ll.nics.android.e.a.b.b:
    void <init>(scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupCanvasTileProvider) -> <init>
    java.lang.Object initialValue() -> initialValue
scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupFeatureTileProvider -> scout.scout.edu.mit.ll.nics.android.e.a.b.c:
    java.util.concurrent.CopyOnWriteArrayList mFirelineFeatures -> b
    void <init>() -> <init>
    void setFirelineFeatures(java.util.ArrayList) -> a
    void onDraw(android.graphics.Canvas,scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection) -> a
    android.graphics.Path makeCross(float) -> a
    android.graphics.Path makeCrossWithCircle(float) -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection -> scout.scout.edu.mit.ll.nics.android.e.a.b.d:
    int x -> a
    int y -> b
    int zoom -> c
    int TILE_SIZE -> d
    scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection$DoublePoint pixelOrigin_ -> e
    double pixelsPerLonDegree_ -> f
    double pixelsPerLonRadian_ -> g
    void <init>(int,int,int,int) -> <init>
    com.google.android.gms.maps.model.LatLngBounds getTileBounds() -> a
    void latLngToPoint(com.google.android.gms.maps.model.LatLng,scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection$DoublePoint) -> a
    scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection$DoublePoint pixelToWorldCoordinates(scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection$DoublePoint) -> a
    com.google.android.gms.maps.model.LatLng worldCoordToLatLng(scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection$DoublePoint) -> b
scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupTileProjection$DoublePoint -> scout.scout.edu.mit.ll.nics.android.e.a.b.e:
    double x -> a
    double y -> b
    void <init>(double,double) -> <init>
scout.scout.edu.mit.ll.nics.android.maps.markup.tileprovider.MarkupWMSTileProvider -> scout.scout.edu.mit.ll.nics.android.e.a.b.f:
    double[] TILE_ORIGIN -> b
    void <clinit>() -> <clinit>
    void <init>(int,int) -> <init>
    java.net.URL getTileUrl(int,int,int) -> b
scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity -> scout.scout.edu.mit.ll.nics.android.f.a:
    java.util.concurrent.atomic.AtomicBoolean prngFixed -> a
    void <clinit>() -> <clinit>
    java.lang.String keyString(scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$SecretKeys) -> a
    scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$SecretKeys keys(java.lang.String) -> a
    scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$SecretKeys generateKey() -> a
    scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$CipherTextIvMac encrypt(java.lang.String,java.lang.String,scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$SecretKeys) -> a
    void fixPrng() -> b
    java.lang.String decryptString(scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$CipherTextIvMac,scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$SecretKeys) -> a
    byte[] generateMac(byte[],javax.crypto.SecretKey) -> a
    boolean constantTimeEq(byte[],byte[]) -> a
scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$CipherTextIvMac -> scout.scout.edu.mit.ll.nics.android.f.b:
    byte[] cipherText -> a
    byte[] iv -> b
    byte[] mac -> c
    byte[] getCipherText() -> a
    byte[] getIv() -> b
    byte[] getMac() -> c
    void <init>(byte[],byte[],byte[]) -> <init>
    void <init>(java.lang.String) -> <init>
    byte[] ivCipherConcat(byte[],byte[]) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$PrngFixes -> scout.scout.edu.mit.ll.nics.android.f.c:
    byte[] BUILD_FINGERPRINT_AND_DEVICE_SERIAL -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void apply() -> a
    byte[] generateSeed() -> c
    java.lang.String getDeviceSerialNumber() -> d
    byte[] getBuildFingerprintAndDeviceSerial() -> e
    byte[] access$0() -> b
scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$PrngFixes$LinuxPRNGSecureRandom -> scout.scout.edu.mit.ll.nics.android.f.d:
    java.io.File URANDOM_FILE -> a
    java.lang.Object sLock -> b
    java.io.DataInputStream sUrandomIn -> c
    java.io.OutputStream sUrandomOut -> d
    boolean mSeeded -> e
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void engineSetSeed(byte[]) -> engineSetSeed
    void engineNextBytes(byte[]) -> engineNextBytes
    byte[] engineGenerateSeed(int) -> engineGenerateSeed
    java.io.DataInputStream getUrandomInputStream() -> a
    java.io.OutputStream getUrandomOutputStream() -> b
scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$PrngFixes$LinuxPRNGSecureRandomProvider -> scout.scout.edu.mit.ll.nics.android.f.e:
    void <init>() -> <init>
scout.scout.edu.mit.ll.nics.android.utils.AesCbcWithIntegrity$SecretKeys -> scout.scout.edu.mit.ll.nics.android.f.f:
    javax.crypto.SecretKey confidentialityKey -> a
    javax.crypto.SecretKey integrityKey -> b
    void <init>(javax.crypto.SecretKey,javax.crypto.SecretKey) -> <init>
    javax.crypto.SecretKey getConfidentialityKey() -> a
    javax.crypto.SecretKey getIntegrityKey() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions -> scout.scout.edu.mit.ll.nics.android.f.g:
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions SELECTINCIDENT -> a
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions OVERVIEW -> b
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions GENERALMESSAGE -> c
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions FIELDREPORT -> d
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions RESOURCEREQUEST -> e
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions WEATHERREPORT -> f
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions MAPCOLLABORATION -> g
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions CHATLOG -> h
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions GAR -> i
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions USERINFO -> j
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions LOGOUT -> k
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions DAMAGESURVEY -> l
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions CATANREQUEST -> m
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions UXOREPORT -> n
    int value -> o
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions[] ENUM$VALUES -> p
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,int) -> <init>
    int getValue() -> a
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions[] values() -> values
    scout.scout.edu.mit.ll.nics.android.utils.Constants$NavigationOptions valueOf(java.lang.String) -> valueOf
scout.scout.edu.mit.ll.nics.android.utils.EncryptedPreferences -> scout.scout.edu.mit.ll.nics.android.f.h:
    android.content.SharedPreferences mPreferences -> a
    java.lang.String EncryptKey -> b
    void <init>(android.content.SharedPreferences) -> <init>
    java.lang.String encryptString(java.lang.String,java.lang.String) -> f
    java.lang.String decryptString(java.lang.String) -> d
    void savePreferenceLong(java.lang.String,java.lang.Long) -> a
    void savePreferenceString(java.lang.String,java.lang.String) -> a
    void savePreferenceBoolean(java.lang.String,boolean) -> a
    java.lang.String getPreferenceString(java.lang.String) -> a
    java.lang.String getPreferenceString(java.lang.String,java.lang.String) -> b
    java.lang.Long getPreferenceLong(java.lang.String) -> b
    java.lang.Long getPreferenceLong(java.lang.String,java.lang.String) -> c
    java.lang.Float getPreferenceFloat(java.lang.String,java.lang.String) -> d
    java.lang.Boolean getPreferenceBoolean(java.lang.String,java.lang.String) -> e
    void removePreference(java.lang.String) -> c
scout.scout.edu.mit.ll.nics.android.utils.FormType -> scout.scout.edu.mit.ll.nics.android.f.i:
    scout.scout.edu.mit.ll.nics.android.utils.FormType ROC -> g
    scout.scout.edu.mit.ll.nics.android.utils.FormType RESC -> h
    scout.scout.edu.mit.ll.nics.android.utils.FormType ABC -> i
